fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-207-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-206-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultXYDataset.java-81-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultXYZDataset.java-79-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-81-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultWindDataset.java-71-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultWindDataset.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultWindDataset.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-280-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-316-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-655-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultXYDataset.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultXYZDataset.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultWindDataset.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-721-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-724-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-176-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-199-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-745-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultXYDataset.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultXYZDataset.java-105-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultXYDataset.java-288-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultXYZDataset.java-331-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-673-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultXYDataset.java-268-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultXYZDataset.java-311-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-420-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultWindDataset.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultXYDataset.java-343-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultXYZDataset.java-391-396
