fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-338-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/statistics/Statistics.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultXYDataset.java-259-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultXYZDataset.java-301-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-408-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-280-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/statistics/Statistics.java-469-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-430-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-168-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-192-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/statistics/Statistics.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/statistics/Statistics.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/statistics/Statistics.java-420-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/statistics/Statistics.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-420-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/xy/DefaultWindDataset.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-789-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-666-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-395-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-693-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-338-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-438-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-488-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/StandardDialScale.java-408-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/StandardDialScale.java-519-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/imagemap/ImageMapUtilities.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/SegmentedTimeline.java-558-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/statistics/HistogramBin.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/statistics/SimpleHistogramBin.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeSeries.java-832-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/time/TimeSeries.java-880-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/data/general/DatasetUtilities.java-501-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/GrayPaintScale.java-83-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/renderer/LookupPaintScale.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/axis/DateAxis.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/StandardDialRange.java-168-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/StandardDialRange.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/dial/StandardDialRange.java-212-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_16/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-219-222
