fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_33/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-175-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/rhino/jstype/EnumElementType.java-155-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/PhaseOptimizer.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/PhaseOptimizer.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/Compiler.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/Compiler.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/Compiler.java-763-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/Compiler.java-1801-1803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/PassFactory.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/Compiler.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/Compiler.java-565-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-1027-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/SourceFile.java-503-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-335-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/ShadowVariables.java-150-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/ShadowVariables.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/Normalize.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/Normalize.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/NodeUtil.java-868-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/Compiler.java-1355-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-92-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/CheckMissingReturn.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/NodeIterators.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/NodeIterators.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/NodeIterators.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/rhino/jstype/FunctionType.java-570-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/rhino/Node.java-1590-1591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/rhino/Node.java-1606-1607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-582-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_33/src/com/google/debugging/sourcemap/SourceMapGeneratorFactory.java-35-36
