fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1258-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-761-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-774-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-989-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-995-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1001-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1015-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1125-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1174-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1248-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1265-1265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1278-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1335-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1351-1351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1417-1417
