fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-755-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/Regression.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/IntervalXYDelegate.java-421-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1348-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1409-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1432-1432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1455-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1477-1477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-675-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYSplineRenderer.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYShapeRenderer.java-417-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-867-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-975-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-756-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-365-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1074-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-362-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/VectorRenderer.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/SamplingXYLineRenderer.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-850-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-942-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1003-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/labels/IntervalXYItemLabelGenerator.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/urls/TimeSeriesURLGenerator.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/XYSeries.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/XYSeries.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/Regression.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/time/MovingAverage.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/RendererUtilities.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/time/MovingAverage.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-868-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/plot/XYPlot.java-5934-5934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/statistics/Regression.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-719-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1275-1275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-933-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/time/TimePeriodValues.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/time/TimeSeries.java-730-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/KeyedObjects.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/AbstractXYDataset.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/AbstractXYDataset.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/DefaultOHLCDataset.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/DefaultOHLCDataset.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/DefaultOHLCDataset.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/DefaultOHLCDataset.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/DefaultOHLCDataset.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/AbstractXYZDataset.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/DefaultHighLowDataset.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/DefaultHighLowDataset.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/xy/DefaultHighLowDataset.java-284-284
