fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-682-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/text/StrBuilder.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/text/StrBuilder.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/text/StrTokenizer.java-646-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/ClassUtils.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/ClassUtils.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/ClassUtils.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/ClassUtils.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/ClassUtils.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/ClassUtils.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/enum/Enum.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/enums/Enum.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringUtils.java-1929-1929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringUtils.java-2196-2196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringUtils.java-2331-2331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringUtils.java-2459-2459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-374-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2108-2108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2142-2142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2176-2176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2211-2211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2247-2247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-788-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-898-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/ObjectUtils.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-383-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-564-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-568-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-570-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-572-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-574-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-605-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-607-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-612-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/ArrayUtils.java-3509-3509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/math/JVMRandom.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/math/JVMRandom.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-764-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-782-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-800-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/RandomStringUtils.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/RandomStringUtils.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/RandomStringUtils.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/RandomStringUtils.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/RandomStringUtils.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/time/FastDateFormat.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/time/FastDateFormat.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/time/FastDateFormat.java-319-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-844-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-861-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-878-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringUtils.java-2272-2272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/RandomStringUtils.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/RandomStringUtils.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-423-423
