fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_17/source/org/jfree/data/time/TimeSeries.java-857-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/data/xy/XYSeriesCollection.java-376-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/data/xy/VectorSeriesCollection.java-321-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/data/xy/XYSeries.java-609-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/data/xy/YIntervalSeriesCollection.java-290-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/data/xy/XIntervalSeriesCollection.java-250-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/data/time/ohlc/OHLCSeriesCollection.java-347-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-398-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-910-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java-712-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/data/general/DefaultPieDataset.java-367-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/data/category/DefaultCategoryDataset.java-425-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/chart/plot/SpiderWebPlot.java-1592-1601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-737-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1105-1117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/data/DefaultKeyedValues.java-462-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-889-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java-336-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_17/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-987-993
