fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/ode/sampling/DummyStepHandler.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/ode/sampling/DummyStepHandler.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Euclidean1D.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Euclidean1D.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Euclidean2D.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Euclidean2D.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-423-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Euclidean3D.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Euclidean3D.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/partitioning/BoundarySizeVisitor.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1473-1473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1479-1479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1485-1485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2398-2398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2400-2400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/ChiSquaredDistribution.java-150-150
