fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-466-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-461-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-367-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/IntHashMap.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-1725-1725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/IntHashMap.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/IntHashMap.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/IntHashMap.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/IntHashMap.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/StrLookup.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-375-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-385-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-469-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-479-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-501-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-505-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-472-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-552-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/IntHashMap.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/Entities.java-687-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/DateMetaFormat.java-46-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/TimeMetaFormat.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/DefaultMetaFormatFactory.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/NumberMetaFormat.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-554-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-1541-1541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-1664-1664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-478-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-1545-1545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-1546-1546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/DateFormatUtils.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-475-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/DateFormatUtils.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/DefaultMetaFormatFactory.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/DefaultMetaFormatFactory.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/DateFormatUtils.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/DateFormatUtils.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-425-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-550-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/DateFormatUtils.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/DateFormatUtils.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/LocaleUtils.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/text/DefaultMetaFormatFactory.java-98-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_50/src/java/org/apache/commons/lang/time/FastDateFormat.java-1727-1731
