fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_106/src/com/google/javascript/jscomp/GlobalNamespace.java-907-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineVariables.java-453-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckGlobalNames.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineVariables.java-460-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-588-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TightenTypes.java-231-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TightenTypes.java-954-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/FunctionType.java-307-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-113-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-498-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/IRFactory.java-519-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/ScriptRuntime.java-537-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/ScriptRuntime.java-543-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/GoogleCodingConvention.java-68-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/GoogleCodingConvention.java-68-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/ScriptRuntime.java-566-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionInjector.java-183-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckGlobalThis.java-97-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-251-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-1961-1967
