fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_4/src/com/google/javascript/rhino/jstype/NamedType.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/NamedType.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/NamedType.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckMissingReturn.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CoalesceVariableNames.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ScopedAliases.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/NamedType.java-194-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenamePrototypes.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenameProperties.java-535-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ReplaceStrings.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MethodCompilerPass.java-212-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeCheck.java-500-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeCheck.java-509-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeCheck.java-802-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/StrictModeCheck.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/AliasExternals.java-626-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeCheck.java-1054-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeValidator.java-328-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/InlineFunctions.java-187-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/StrictModeCheck.java-207-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/StrictModeCheck.java-239-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-1811-1813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeCheck.java-1003-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-2029-2031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckSuspiciousCode.java-95-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-251-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckSuspiciousCode.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/GatherRawExports.java-58-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ScopedAliases.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-524-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-1732-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-476-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/GlobalNamespace.java-529-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckSuspiciousCode.java-59-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/UnionType.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-93-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenamePrototypes.java-325-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/rhino/jstype/NamedType.java-303-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-87-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeCheck.java-1695-1702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckSuspiciousCode.java-81-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DisambiguateProperties.java-516-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/DisambiguateProperties.java-382-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ScopedAliases.java-324-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeCheck.java-597-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeCheck.java-1813-1816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypeCheck.java-1817-1820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/TypedScopeCreator.java-1546-1551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/CheckAccessControls.java-552-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-117-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-125-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-397-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_4/src/com/google/javascript/jscomp/RenameVars.java-201-205
