fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_57/src/com/google/javascript/jscomp/ClosureCodingConvention.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-146-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/InlineFunctions.java-563-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypedScopeCreator.java-1015-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-302-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CheckSideEffects.java-53-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NameAnalyzer.java-796-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/LinkedFlowScope.java-317-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-364-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ClosureCodingConvention.java-193-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NameAnalyzer.java-803-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypedScopeCreator.java-947-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypedScopeCreator.java-1574-1580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/JsMessageVisitor.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NameAnalyzer.java-1347-1358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/InlineFunctions.java-400-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-882-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1330-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-36-39
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-88-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-449-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/VariableReferenceCheck.java-170-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NameAnalyzer.java-750-767
