fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_5/src/main/java/org/apache/commons/math3/complex/Complex.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-435-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-346-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-373-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-311-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-369-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-385-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/sampling/StepNormalizerBounds.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/sampling/StepNormalizerBounds.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/ParameterConfiguration.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/ParameterConfiguration.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/AbstractParameterizable.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/EquationsMapper.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/EquationsMapper.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-359-359
