fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_20/source/org/jfree/chart/plot/ValueMarker.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CategoryMarker.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/IntervalMarker.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/ValueMarker.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/DateTitle.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/WaferMapRenderer.java-311-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/WaferMapRenderer.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/SpiderWebPlot.java-1103-1104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-299-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendGraphic.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendGraphic.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-784-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-822-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYShapeAnnotation.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-474-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-490-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AreaRenderer.java-184-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-256-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1273-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-312-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-519-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-889-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-664-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-780-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-818-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/ValueMarker.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/CategoryMarker.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterPlot.java-953-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYBoxAnnotation.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot.java-2599-2603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer.java-688-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-2723-2723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/XYPlot.java-2744-2744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/WaferMapRenderer.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/WaferMapRenderer.java-333-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1137-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYBoxAnnotation.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYBoxAnnotation.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYLineAnnotation.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYLineAnnotation.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYShapeAnnotation.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYShapeAnnotation.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYTextAnnotation.java-486-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/TextAnnotation.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-394-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-395-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextFragment.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/LookupPaintScale.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/axis/CategoryAxis.java-1268-1268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/ColorBlock.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/BlockBorder.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LineBorder.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LineBorder.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/block/LabelBlock.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/LegendItem.java-856-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/LegendItem.java-857-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/TextTitle.java-760-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendGraphic.java-735-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/title/LegendGraphic.java-736-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/PaintList.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/StrokeList.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-657-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-658-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-659-659
