fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-172-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-172-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalNamespace.java-1011-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-250-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckGlobalNames.java-92-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessDefines.java-253-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckGlobalNames.java-249-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessDefines.java-298-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalNamespace.java-262-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-238-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineVariables.java-226-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionInjector.java-766-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenameVars.java-219-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenameVars.java-219-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckGlobalNames.java-280-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/NamedType.java-117-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessDefines.java-190-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/JSDocInfo.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/JSDocInfo.java-793-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/JSDocInfo.java-809-811
