fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_3/src/main/java/org/apache/commons/math3/util/MathArrays.java-821-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-654-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-624-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-658-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-403-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-82-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/primes/PollardRho.java-136-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-477-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Beta.java-275-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-1349-1354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-270-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Beta.java-305-307
