fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_69/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-987-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-960-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-537-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-543-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-498-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-579-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/sampling/DummyStepInterpolator.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-791-791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-803-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-553-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-585-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-611-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-649-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-528-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-560-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-271-271
