fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_71/src/com/google/javascript/jscomp/CheckAccessControls.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CheckAccessControls.java-261-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CheckAccessControls.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeUtil.java-2026-2027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NameAnalyzer.java-790-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypedScopeCreator.java-995-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/RemoveUnusedVars.java-794-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CheckAccessControls.java-534-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-66-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypedScopeCreator.java-1001-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-58-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-192-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/AliasExternals.java-526-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NameAnalyzer.java-783-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-525-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/InlineObjectLiterals.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/InlineFunctions.java-421-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-869-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CheckAccessControls.java-354-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/jsonml/Reader.java-807-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/InlineFunctions.java-427-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypedScopeCreator.java-1025-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/AliasExternals.java-522-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/AliasExternals.java-545-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/InlineVariables.java-251-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeTraversal.java-141-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ExploitAssigns.java-171-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-487-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeUtil.java-2828-2834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypeCheck.java-519-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypedCodeGenerator.java-43-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/InferJSDocInfo.java-93-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-353-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1662-1669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeUtil.java-1735-1736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/GenerateExports.java-77-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeUtil.java-2811-2815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/FunctionInjector.java-437-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/DefinitionsRemover.java-389-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ExpressionDecomposer.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-479-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypeValidator.java-540-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/GlobalNamespace.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NameAnalyzer.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NameAnalyzer.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NameAnalyzer.java-1659-1662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ExpressionDecomposer.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/FindExportableNodes.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CheckAccessControls.java-541-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-94-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-492-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-252-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/InlineVariables.java-651-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NameAnalyzer.java-743-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypeCheck.java-1299-1300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ProcessDefines.java-198-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-885-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeUtil.java-1635-1635
