fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_20/src/org/mockito/internal/creation/bytebuddy/ByteBuddyMockMaker.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/stubbing/answers/ThrowsExceptionClass.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/util/reflection/FieldInitializer.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/util/reflection/FieldInitializer.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/configuration/plugins/PluginLoader.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/runners/util/RunnerProvider.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/creation/bytebuddy/ClassInstantiator.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/creation/instance/ObjenesisInstantiator.java-14-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/runners/RunnerFactory.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/runners/RunnerFactory.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/configuration/ClassPathLoader.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/creation/bytebuddy/ByteBuddyMockMaker.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/junit/FriendlyExceptionMaker.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/stubbing/answers/ClonesArguments.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-114-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/util/reflection/FieldInitializer.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/creation/cglib/ClassImposterizer.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/configuration/plugins/PluginLoader.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/creation/bytebuddy/ByteBuddyMockMaker.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/creation/bytebuddy/ByteBuddyMockMaker.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/util/reflection/FieldInitializer.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/creation/bytebuddy/ByteBuddyMockMaker.java-28-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-110-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/creation/bytebuddy/ByteBuddyMockMaker.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/stubbing/answers/ClonesArguments.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_20/src/org/mockito/internal/stubbing/answers/ClonesArguments.java-21-21
