fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-383-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-434-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-494-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-542-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-590-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-606-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-636-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-762-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-789-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-820-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-597-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-633-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-370-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-383-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-905-905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/stat/Frequency.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-708-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-504-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-443-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-500-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-550-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-828-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-641-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/geometry/partitioning/AbstractRegion.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-434-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-881-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-765-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/stat/Frequency.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-372-372
