fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-723-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-486-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-517-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-549-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/LocaleUtils.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/LocaleUtils.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/LocaleUtils.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/LocaleUtils.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/LocaleUtils.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-2437-2437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/time/DateUtils.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/LocaleUtils.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2239-2239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/WordUtils.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/WordUtils.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/WordUtils.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/text/WordUtils.java-421-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharUtils.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/CharUtils.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-373-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-3038-3038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/StringUtils.java-3066-3066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_7/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-250-250
