fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-181-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java-223-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-489-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-218-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java-162-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-617-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-490-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-570-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-282-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-280-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-237-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-92-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-124-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/AbstractScalarDifferentiableOptimizer.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-106-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/AbstractDifferentiableOptimizer.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-174-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/univariate/UnivariateOptimizer.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-122-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/BaseMultivariateOptimizer.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/MultivariateOptimizer.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-185-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/GradientMultivariateOptimizer.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/JacobianMultivariateVectorOptimizer.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java-83-84
