OP1:(INS, IfStatement, null, OP2 OP8)
OP2:   (INS, InfixExpression, OP1, OP3 OP4 OP5)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, Operator, OP2, null)
OP5:      (INS, QualifiedName, OP2, OP6 OP7)
OP6:         (INS, SimpleName, OP5, null)
OP7:         (INS, SimpleName, OP5, null)
OP8:   (INS, ReturnStatement, OP1, null)


OP1:(INS, VariableDeclarationStatement, null, OP2 OP3)
OP2:   (INS, SimpleType, OP1, null)
OP3:   (INS, VariableDeclarationFragment, OP1, OP4 OP5)
OP4:      (INS, SimpleName, OP3, null)
OP5:      (INS, MethodInvocation, OP3, OP6 OP7)
OP6:         (INS, SimpleName, OP5, null)
OP7:         (INS, SimpleName, OP5, null)


OP1:(INS, VariableDeclarationStatement, null, OP2 OP3)
OP2:   (INS, PrimitiveType, OP1, null)
OP3:   (INS, VariableDeclarationFragment, OP1, OP4 OP5)
OP4:      (INS, SimpleName, OP3, null)
OP5:      (INS, MethodInvocation, OP3, OP6 OP7)
OP6:         (INS, SimpleName, OP5, null)
OP7:         (INS, SimpleName, OP5, null)


OP1:(INS, VariableDeclarationStatement, null, OP2 OP3)
OP2:   (INS, PrimitiveType, OP1, null)
OP3:   (INS, VariableDeclarationFragment, OP1, OP4 OP5)
OP4:      (INS, SimpleName, OP3, null)
OP5:      (INS, BooleanLiteral, OP3, null)


OP1:(INS, VariableDeclarationStatement, null, OP2 OP3)
OP2:   (INS, PrimitiveType, OP1, null)
OP3:   (INS, VariableDeclarationFragment, OP1, OP4 OP5)
OP4:      (INS, SimpleName, OP3, null)
OP5:      (INS, MethodInvocation, OP3, OP6 OP7)
OP6:         (INS, SimpleName, OP5, null)
OP7:         (INS, SimpleName, OP5, OP8)
OP8:            (INS, QualifiedName, OP7, OP9 OP10)
OP9:               (INS, SimpleName, OP8, null)
OP10:               (INS, SimpleName, OP8, null)


OP1:(INS, IfStatement, null, OP2 OP11 OP19)
OP2:   (INS, InfixExpression, OP1, OP3 OP6 OP7)
OP3:      (INS, PrefixExpression, OP2, OP4 OP5)
OP4:         (INS, Operator, OP3, null)
OP5:         (INS, SimpleName, OP3, null)
OP6:      (INS, Operator, OP2, null)
OP7:      (INS, InfixExpression, OP2, OP8 OP9 OP10)
OP8:         (INS, SimpleName, OP7, null)
OP9:         (INS, Operator, OP7, null)
OP10:         (INS, NumberLiteral, OP7, null)
OP11:   (INS, ExpressionStatement, OP1, OP12)
OP12:      (INS, Assignment, OP11, OP13 OP14 OP15)
OP13:         (INS, SimpleName, OP12, null)
OP14:         (INS, Operator, OP12, null)
OP15:         (INS, InfixExpression, OP12, OP16 OP17 OP18)
OP16:            (INS, SimpleName, OP15, null)
OP17:            (INS, Operator, OP15, null)
OP18:            (INS, SimpleName, OP15, null)
OP19:   (INS, IfStatement, OP1, OP20 OP26)
OP20:      (INS, InfixExpression, OP19, OP21 OP22 OP23)
OP21:         (INS, SimpleName, OP20, null)
OP22:         (INS, Operator, OP20, null)
OP23:         (INS, QualifiedName, OP20, OP24 OP25)
OP24:            (INS, SimpleName, OP23, null)
OP25:            (INS, SimpleName, OP23, null)
OP26:      (INS, ExpressionStatement, OP19, OP27)
OP27:         (INS, Assignment, OP26, OP28 OP29 OP30)
OP28:            (INS, SimpleName, OP27, null)
OP29:            (INS, Operator, OP27, null)
OP30:            (INS, BooleanLiteral, OP27, null)


OP1:(INS, VariableDeclarationStatement, null, OP2 OP3)
OP2:   (INS, PrimitiveType, OP1, null)
OP3:   (INS, VariableDeclarationFragment, OP1, OP4 OP5)
OP4:      (INS, SimpleName, OP3, null)
OP5:      (INS, MethodInvocation, OP3, OP6 OP7)
OP6:         (INS, SimpleName, OP5, null)
OP7:         (INS, SimpleName, OP5, OP8)
OP8:            (INS, QualifiedName, OP7, OP9 OP10)
OP9:               (INS, SimpleName, OP8, null)
OP10:               (INS, SimpleName, OP8, null)


OP1:(INS, IfStatement, null, OP2 OP17 OP29)
OP2:   (INS, InfixExpression, OP1, OP3 OP6 OP7)
OP3:      (INS, PrefixExpression, OP2, OP4 OP5)
OP4:         (INS, Operator, OP3, null)
OP5:         (INS, SimpleName, OP3, null)
OP6:      (INS, Operator, OP2, null)
OP7:      (INS, ParenthesizedExpression, OP2, OP8)
OP8:         (INS, InfixExpression, OP7, OP9 OP12 OP13)
OP9:            (INS, PrefixExpression, OP8, OP10 OP11)
OP10:               (INS, Operator, OP9, null)
OP11:               (INS, SimpleName, OP9, null)
OP12:            (INS, Operator, OP8, null)
OP13:            (INS, InfixExpression, OP8, OP14 OP15 OP16)
