fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_14/source/org/jfree/chart/plot/CategoryPlot.java-2451-2453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/KeyedObjects.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/statistics/HistogramType.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/statistics/HistogramBin.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/KeyedObjects2D.java-474-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/xy/XYDatasetTableModel.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/xy/XYDatasetTableModel.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/xy/XYDatasetTableModel.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/xy/MatrixSeriesCollection.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/DefaultKeyedValues2D.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/DefaultKeyedValues2D.java-522-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/DefaultKeyedValues.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/KeyToGroupMap.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/general/WaferMapDataset.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/general/WaferMapDataset.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/general/CombinedDataset.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/general/DefaultPieDataset.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/general/DatasetUtilities.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/general/DatasetUtilities.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/general/DatasetUtilities.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/general/DatasetUtilities.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java-767-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/category/DefaultCategoryDataset.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/category/CategoryToPieDataset.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/KeyedValueComparator.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/data/KeyedValueComparator.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/JFreeChart.java-1291-1293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/JFreeChart.java-1295-1297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/text/TextFragment.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/text/TextLine.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/ui/BasicProjectInfo.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-579-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1048-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/OutlierList.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/RendererUtilities.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/RendererUtilities.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/category/BarRenderer.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/category/ScatterRenderer.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/category/AreaRenderer.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-638-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1243-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/axis/DateAxis.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/block/AbstractBlock.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/block/AbstractBlock.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/LegendItem.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/title/TextTitle.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/util/ArrayUtilities.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/util/ArrayUtilities.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/util/ArrayUtilities.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/util/ArrayUtilities.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/util/ShapeUtilities.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/util/ShapeUtilities.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/util/ShapeUtilities.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/util/ShapeUtilities.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/util/ShapeUtilities.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/util/ShapeUtilities.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_14/source/org/jfree/chart/util/AbstractObjectList.java-178-180
