fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-204-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-300-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-192-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-267-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-144-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-157-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-327-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-364-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-202-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-376-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-286-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-178-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-350-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/Fraction.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-448-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/Fraction.java-138-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-102-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-133-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-180-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-369-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-408-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-203-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/random/RandomDataImpl.java-136-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-97-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-477-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-147-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/fraction/FractionFormat.java-170-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/Frequency.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/complex/ComplexFormat.java-210-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_106/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-177-182
