fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_34/src/com/google/javascript/jscomp/CodePrinter.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/regex/RegExpTree.java-1843-1853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/Util.java-55-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-1043-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NodeUtil.java-354-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/regex/RegExpTree.java-987-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/regex/RegExpTree.java-975-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeConsumer.java-194-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/Node.java-956-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodePrinter.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Reader.java-1336-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Reader.java-1471-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/JsonML.java-240-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/TokenStream.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/TokenStream.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/TokenStream.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/TokenStream.java-87-89
