fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_4/src/org/mockito/exceptions/Reporter.java-677-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_4/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_4/src/org/mockito/internal/configuration/injection/ConstructorInjection.java-56-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_4/src/org/mockito/internal/debugging/VerboseMockInvocationLogger.java-43-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_4/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-46-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_4/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-22-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_4/src/org/mockito/internal/invocation/ArgumentsComparator.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_4/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_4/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-21-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_4/src/org/mockito/internal/configuration/injection/filter/FinalMockCandidateFilter.java-24-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_4/src/org/mockito/internal/util/collections/Sets.java-28-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_4/src/org/mockito/internal/util/reflection/FieldInitializer.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_4/src/org/mockito/internal/configuration/plugins/PluginFileReader.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_4/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-16-18
