fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_65/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54Integrator.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54Integrator.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-908-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-492-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-926-926
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1383-1385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-814-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-825-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-488-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-125-125
