fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_6/source/org/jfree/chart/util/ShapeList.java-111-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/AbstractObjectList.java-192-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/AbstractObjectList.java-192-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-1430-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-1553-1562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-1333-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-3880-3894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-3910-3924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultXYDataset.java-321-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-853-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-867-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-1131-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-1145-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-846-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-860-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-1144-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-1160-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/PaintList.java-101-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-3816-3821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-4521-4526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-4594-4599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/HistogramDataset.java-270-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/HistogramDataset.java-319-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/jdbc/JDBCXYDataset.java-429-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-3492-3509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultXYZDataset.java-364-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-4091-4097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-4098-4104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ui/BasicProjectInfo.java-266-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/entity/StandardEntityCollection.java-141-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-4106-4111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-4113-4119
