fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_5/source/org/jfree/data/xy/XYSeries.java-544-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-158-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/TickUnits.java-89-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/TextTitle.java-718-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/XYDataItem.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/ComparableObjectItem.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultWindDataset.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/XYDataItem.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/ShapeUtilities.java-360-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/DefaultWindDataset.java-387-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/general/DatasetUtilities.java-545-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-65-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-83-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-101-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/AbstractIntervalXYDataset.java-119-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/AbstractXYDataset.java-75-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/AbstractXYDataset.java-92-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/PieLabelDistributor.java-97-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/ComparableObjectSeries.java-275-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/xy/XYSeries.java-589-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/time/Day.java-160-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-920-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-920-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-977-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-977-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYLine3DRenderer.java-248-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYLine3DRenderer.java-248-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-405-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-405-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-370-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-370-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-353-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-353-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/LineRenderer3D.java-627-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/LineRenderer3D.java-627-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/BarRenderer3D.java-738-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/renderer/category/BarRenderer3D.java-738-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/QuarterDateFormat.java-198-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/QuarterDateFormat.java-198-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/PaintScaleLegend.java-667-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/title/PaintScaleLegend.java-667-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-512-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-512-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-678-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-678-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-644-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-644-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-659-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-659-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/entity/PieSectionEntity.java-220-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/entity/PieSectionEntity.java-220-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/ModuloAxis.java-423-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/ModuloAxis.java-423-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/ValueTick.java-139-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/ValueTick.java-139-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/ArcDialFrame.java-446-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/ArcDialFrame.java-446-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/DialTextAnnotation.java-344-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/DialTextAnnotation.java-344-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/StandardDialFrame.java-292-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/plot/dial/StandardDialFrame.java-292-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/ObjectUtilities.java-301-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/block/AbstractBlock.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/ArrayUtilities.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/data/general/WaferMapDataset.java-207-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/util/ObjectUtilities.java-285-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/SubCategoryAxis.java-411-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_5/source/org/jfree/chart/axis/CategoryTick.java-124-136
