fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_26/source/org/jfree/chart/axis/Axis.java-1192-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/Axis.java-1193-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/AxisCollection.java-132-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-278-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-306-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-155-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/DefaultXYDataset.java-270-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/DefaultXYZDataset.java-313-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/DefaultIntervalXYDataset.java-422-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/MovingAverage.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/MovingAverage.java-357-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-1633-1638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-1672-1677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/JFreeChart.java-1181-1187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/GanttRenderer.java-380-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/RendererState.java-86-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/CategoryAxis.java-925-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-496-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-714-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/DefaultKeyedValues.java-291-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-413-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot.java-2129-2147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-3108-3122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-3139-3152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartRenderingInfo.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-368-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-309-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-559-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-375-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/JFreeChart.java-1191-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/JFreeChart.java-1201-1203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/ComparableObjectSeries.java-222-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/XYSeries.java-346-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/KeyedObjects2D.java-228-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-333-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-745-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/RingPlot.java-425-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/KeyedObjects2D.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/gantt/TaskSeriesCollection.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/gantt/TaskSeriesCollection.java-636-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/DefaultKeyedValues2D.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeSeries.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeSeries.java-654-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/WaferMapDataset.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ui/BasicProjectInfo.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-847-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1445-1447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-1741-1743
