fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_25/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-81-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Mockito.java-1120-1120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Mockito.java-1216-1216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/configuration/MockitoAnnotationsMockAnnotationProcessor.java-19-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Mockito.java-1243-1243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Mockito.java-1139-1141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Mockito.java-1193-1193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Mockito.java-1322-1324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-415-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-419-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/reporting/PrintSettings.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Matchers.java-475-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Matchers.java-592-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Matchers.java-616-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Matchers.java-631-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/AdditionalMatchers.java-970-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/AdditionalMatchers.java-986-986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/invocation/finder/AllInvocationsFinder.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/verification/Timeout.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/verification/Timeout.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/handler/NullResultGuardian.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/matchers/Equality.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/invocation/InvocationMatcher.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/answers/ClonesArguments.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/answers/MethodInfo.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/answers/MethodInfo.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/answers/MethodInfo.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/answers/Returns.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/BaseStubbing.java-16-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/BaseStubbing.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/BaseStubbing.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/BaseStubbing.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/stubbing/BaseStubbing.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/configuration/GlobalConfiguration.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/configuration/GlobalConfiguration.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/configuration/GlobalConfiguration.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/configuration/GlobalConfiguration.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/configuration/GlobalConfiguration.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/collections/Sets.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/util/ObjectMethodsGuru.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/MockitoCore.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/internal/MockitoCore.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Mockito.java-1706-1706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Mockito.java-1774-1774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Mockito.java-2161-2161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/exceptions/Reporter.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Matchers.java-778-778
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Matchers.java-790-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Matchers.java-802-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Matchers.java-814-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Matchers.java-826-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Matchers.java-838-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Matchers.java-850-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Matchers.java-862-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/Matchers.java-874-874
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_25/src/org/mockito/BDDMockito.java-165-165
