fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_77/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-721-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-721-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-828-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-841-841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-472-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/util/MathUtils.java-1642-1642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/util/MathUtils.java-1657-1657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/geometry/Vector3D.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/SimpleScalarValueChecker.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/SimpleVectorialValueChecker.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/SimpleVectorialPointChecker.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1200-1200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-119-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-427-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54Integrator.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54Integrator.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-437-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-442-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/SimpleRealPointChecker.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1213-1217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1235-1239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/complex/Complex.java-115-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/events/EventState.java-230-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-136-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-711-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-226-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-140-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-243-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-178-178
