fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_131/src/com/google/javascript/rhino/TokenStream.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/TokenStream.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RenamePrototypes.java-121-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ShadowVariables.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DataFlowAnalysis.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineVariables.java-725-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineSimpleMethods.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SourceFile.java-288-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExpressionDecomposer.java-81-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-465-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/GoogleCodingConvention.java-91-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-359-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/OptimizeParameters.java-360-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-852-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-83-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RenamePrototypes.java-323-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1704-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PassConfig.java-208-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-988-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CoalesceVariableNames.java-181-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-363-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineFunctions.java-652-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-164-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-197-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-186-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CoalesceVariableNames.java-219-233
