fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-146-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-98-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-709-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-686-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-380-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/fraction/Fraction.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/fraction/BigFraction.java-321-323
