OP1:(INS, IfStatement, null, OP2 OP8 OP18)
OP2:   (INS, InfixExpression, OP1, OP3 OP6 OP7)
OP3:      (INS, MethodInvocation, OP2, OP4 OP5)
OP4:         (INS, SimpleName, OP3, null)
OP5:         (INS, SimpleName, OP3, null)
OP6:      (INS, Operator, OP2, null)
OP7:      (INS, NullLiteral, OP2, null)
OP8:   (INS, ExpressionStatement, OP1, OP9)
OP9:      (INS, Assignment, OP8, OP10 OP11 OP12)
OP10:         (INS, SimpleName, OP9, null)
OP11:         (INS, Operator, OP9, null)
OP12:         (INS, MethodInvocation, OP9, OP13)
OP13:            (INS, SimpleName, OP12, OP14 OP17)
OP14:               (INS, MethodInvocation, OP13, OP15 OP16)
OP15:                  (INS, SimpleName, OP14, null)
OP16:                  (INS, SimpleName, OP14, null)
OP17:               (INS, SimpleName, OP13, null)
OP18:   (INS, IfStatement, OP1, OP19 OP25)
OP19:      (INS, InfixExpression, OP18, OP20 OP21 OP22)
OP20:         (INS, SimpleName, OP19, null)
OP21:         (INS, Operator, OP19, null)
OP22:         (INS, QualifiedName, OP19, OP23 OP24)
OP23:            (INS, SimpleName, OP22, null)
OP24:            (INS, SimpleName, OP22, null)
OP25:      (INS, ExpressionStatement, OP18, OP26)
OP26:         (INS, Assignment, OP25, OP27 OP28 OP29)
OP27:            (INS, SimpleName, OP26, null)
OP28:            (INS, Operator, OP26, null)
OP29:            (INS, QualifiedName, OP26, OP30 OP31)
OP30:               (INS, SimpleName, OP29, null)
OP31:               (INS, SimpleName, OP29, null)


OP1:(INS, BreakStatement, null, null)


OP1:(UPD, IfStatement, null, OP2 OP8 OP14)
OP2:   (DEL, PrefixExpression, OP1, OP3 OP4)
OP3:      (DEL, Operator, OP2, null)
OP4:      (DEL, MethodInvocation, OP2, OP5 OP6)
OP5:         (DEL, SimpleName, OP4, null)
OP6:         (DEL, SimpleName, OP4, OP7)
OP7:            (DEL, SimpleName, OP6, null)
OP8:   (INS, InfixExpression, OP1, OP9 OP10 OP11)
OP9:      (INS, SimpleName, OP8, null)
OP10:      (INS, Operator, OP8, null)
OP11:      (INS, QualifiedName, OP8, OP12 OP13)
