fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_3/source/org/jfree/data/time/TimeSeries.java-1057-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/xy/XYSeries.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/time/TimeSeries.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/time/TimeSeries.java-950-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/xy/XYSeries.java-601-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/time/TimeSeries.java-1232-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/xy/XYSeries.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/needle/ArrowNeedle.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/xy/XYSeries.java-673-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/xy/XYSeries.java-814-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/time/TimeSeries.java-726-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/time/TimeSeries.java-834-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/general/DefaultHeatMapDataset.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/general/DefaultHeatMapDataset.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/time/TimeSeries.java-1245-1253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/xy/XYSeries.java-251-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/xy/XYSeries.java-681-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/time/TimeSeries.java-734-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/time/TimeSeries.java-1212-1216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/xy/XYSeries.java-303-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/general/DefaultHeatMapDataset.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/general/DefaultHeatMapDataset.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/xy/XYSeriesCollection.java-703-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/xy/XYSeriesCollection.java-707-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/xy/XYSeries.java-822-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/time/TimeSeries.java-841-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/data/general/DefaultHeatMapDataset.java-208-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/needle/LongNeedle.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/needle/ArrowNeedle.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-376-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-381-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-370-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/plot/PieLabelDistributor.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/plot/PieLabelDistributor.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/plot/PieLabelDistributor.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/panel/ZoomHandler.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/util/ShapeUtilities.java-664-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/util/ShapeUtilities.java-669-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/util/ShapeUtilities.java-689-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/util/ShapeUtilities.java-694-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/util/LineUtilities.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/util/LineUtilities.java-104-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/util/LineUtilities.java-124-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/util/LineUtilities.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/needle/LongNeedle.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/panel/ZoomHandler.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/axis/PeriodAxis.java-1001-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/axis/DateAxis.java-767-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/panel/ZoomHandler.java-171-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/plot/PieLabelDistributor.java-168-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_3/source/org/jfree/chart/plot/PieLabelDistributor.java-148-153
