fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-739-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-732-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-685-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-463-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-513-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1042-1047
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-280-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1028-1029
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1354-1362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-405-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-901-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-964-971
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-593-597
