fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-689-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-684-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-731-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-514-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-197-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-325-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-462-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-280-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-572-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-856-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-614-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1043-1046
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-484-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-432-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-904-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1356-1358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1643-1647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1027-1030
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-406-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-520-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1098-1101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-948-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-713-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-965-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-634-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-230-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-593-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-875-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpDec.java-264-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1463-1466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1118-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-984-990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/random/EmpiricalDistribution.java-346-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-138-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-336-342
