fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-302-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-288-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-302-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-314-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-325-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-264-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-275-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-286-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-300-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/SimpleTimePeriod.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/KeyToGroupMap.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/SimpleTimePeriod.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeriesDataItem.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValue.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValues.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-778-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-781-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-784-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimeSeries.java-897-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_7/source/org/jfree/data/time/TimePeriodValuesCollection.java-399-399
