fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_1/src/com/google/javascript/jscomp/RemoveUnusedVars.java-379-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/RemoveUnusedVars.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/CodePrinter.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/OptimizeParameters.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/OptimizeParameters.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/CollapseProperties.java-760-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/CollapseProperties.java-807-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1539-1541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/AliasStrings.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/TypeCheck.java-1208-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1202-1203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1206-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1242-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1246-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/SymbolTable.java-699-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/SymbolTable.java-1497-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-95-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/ShadowVariables.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/RemoveUnusedVars.java-571-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/TypedScopeCreator.java-1531-1538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/ExternExportsPass.java-499-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/ExternExportsPass.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/ExternExportsPass.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/ExternExportsPass.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-300-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-54-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-57-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/MinimizeExitPoints.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/InlineFunctions.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/ProcessTweaks.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/JsMessageVisitor.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/NodeUtil.java-861-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/CodeGenerator.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/DisambiguateProperties.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_1/src/com/google/javascript/jscomp/CoalesceVariableNames.java-111-113
