fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-268-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/random/RandomDataImpl.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-294-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-235-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-245-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-335-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-147-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-152-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-178-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-331-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-156-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/random/RandomDataImpl.java-575-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/StatUtils.java-570-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/MultistepStepInterpolator.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-143-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-249-251
