fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_13/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AstValidator.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AstValidator.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AstValidator.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AstValidator.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AstValidator.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AstValidator.java-376-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AstValidator.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AstValidator.java-395-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AstValidator.java-632-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AstValidator.java-662-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AstValidator.java-669-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AstParallelizer.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/SourceFile.java-481-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/RemoveUnusedVars.java-773-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-265-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ParallelCompilerPass.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CodeGenerator.java-661-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CodeGenerator.java-663-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CodeGenerator.java-946-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ReplaceMessages.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-470-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/rhino/jstype/NamedType.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AstValidator.java-398-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/NodeTraversal.java-456-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ReplaceMessages.java-371-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/LineNumberCheck.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/LineNumberCheck.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CheckRegExp.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/TypedScopeCreator.java-1961-1961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/MinimizeExitPoints.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CheckAccessControls.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CheckAccessControls.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/JsMessageVisitor.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-53-53
