fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_24/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/verification/SingleRegisteredInvocation.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/exceptions/Reporter.java-520-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-72-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/exceptions/Reporter.java-705-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/handler/MockHandlerImpl.java-70-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/exceptions/Reporter.java-737-755
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/exceptions/Reporter.java-727-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/invocation/InvocationMatcher.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/progress/HandyReturnValues.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/invocation/ArgumentsProcessor.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/reflection/FieldInitializationReport.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/reflection/FieldInitializer.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/reflection/FieldInitializer.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/reflection/FieldInitializer.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/RemoveFirstLine.java-14-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/debugging/VerboseMockInvocationLogger.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/debugging/VerboseMockInvocationLogger.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/MockNameImpl.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/ObjectMethodsGuru.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/junit/JUnitFailureHacker.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/answers/MethodInfo.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-501-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/invocation/InvocationsFinder.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/BaseStubbing.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/ObjectMethodsGuru.java-34-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/debugging/LocationImpl.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/StringJoiner.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/MockUtil.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-568-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/reporting/Pluralizer.java-10-10
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/exceptions/Reporter.java-337-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-86-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/InOrderImpl.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Mockito.java-1476-1476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Mockito.java-2086-2086
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Mockito.java-2126-2126
