fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_28/src/com/google/javascript/jscomp/InlineCostEstimator.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeConsumer.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeConsumer.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-324-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-402-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-406-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-411-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-423-423
