fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/SynchronizedDescriptiveStatistics.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/SynchronizedSummaryStatistics.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-784-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-821-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-872-872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-936-936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-982-982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1028-1028
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1113-1113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1275-1275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-238-238
