fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_14/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/Weight.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/Weight.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/Weight.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/linear/DiagonalMatrix.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/linear/DiagonalMatrix.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/MultivariateVectorOptimizer.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/distribution/MixtureMultivariateRealDistribution.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/Weight.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/Weight.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/fitting/WeightedObservedPoint.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/fitting/WeightedObservedPoint.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/Weight.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/Weight.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/Weight.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/MultivariateVectorOptimizer.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-441-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-447-447
