fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_58/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-513-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/geometry/Vector3D.java-528-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-147-147
