fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_12/src/org/mockito/internal/util/reflection/GenericMaster.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/ArrayEquals.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/reflection/GenericMaster.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/reporting/SmartPrinter.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/ArgumentsComparator.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/CompareTo.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/Not.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/ArrayEquals.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/ArrayEquals.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/ArrayEquals.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/ArrayEquals.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/ArrayEquals.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/ArrayEquals.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/ArrayEquals.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/ArrayEquals.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/ArrayEquals.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/Equals.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/Or.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/And.java-27-29
