fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_12/src/org/mockito/internal/util/reflection/GenericMaster.java-22-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/ArgumentsComparator.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/Or.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/And.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/CompareTo.java-21-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/Reporter.java-233-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/reflection/GenericMaster.java-18-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/ArgumentsComparator.java-15-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/EqualsWithDelta.java-25-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/verification/junit/JUnitTool.java-27-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/ArrayEquals.java-32-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-35-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/LocalizedMatcher.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-98-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/ArgumentsComparator.java-43-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/ArgumentsComparator.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-492-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-512-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-54-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationsFinder.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/MockUtil.java-56-60
