fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_22/source/org/jfree/data/KeyedObjects2D.java-404-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/time/TimeSeries.java-408-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues2D.java-279-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/KeyedObjects2D.java-115-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues2D.java-146-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues2D.java-391-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/JThermometer.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-839-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-853-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-1113-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-1127-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-3786-3791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-3793-3799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-840-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-854-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-1138-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-1154-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-4640-4645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-4766-4771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-4773-4778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/KeyedObjects2D.java-369-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-845-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1582-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-3692-3695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-3703-3706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-3711-3716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues2D.java-382-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-3771-3777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-3778-3784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-4750-4756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-4758-4764
