fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_22/source/org/jfree/data/KeyedObjects2D.java-321-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues2D.java-381-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues2D.java-392-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/KeyedObjects2D.java-112-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/KeyedObjects2D.java-300-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues2D.java-143-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/jdbc/JDBCXYDataset.java-371-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues2D.java-360-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/LookupPaintScale.java-288-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/LookupPaintScale.java-288-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/KeyedObjects.java-90-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/LookupPaintScale.java-275-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/LookupPaintScale.java-275-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues2D.java-279-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-248-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-285-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-321-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-357-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-509-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-545-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-581-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-617-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-653-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/jdbc/JDBCXYDataset.java-301-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-1414-1419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/time/TimeSeries.java-926-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/ComparableObjectSeries.java-279-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xy/XYSeries.java-569-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xy/XYSeries.java-629-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/time/TimePeriodValues.java-502-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/time/TimeSeries.java-885-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-1547-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-267-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-303-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-339-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-375-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-527-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-563-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-599-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-635-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java-671-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/util/AbstractObjectList.java-186-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/gantt/TaskSeriesCollection.java-449-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/gantt/TaskSeriesCollection.java-482-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/KeyedObjects2D.java-270-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/KeyedObjects.java-110-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-241-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-258-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-275-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-292-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-309-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-326-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-342-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-360-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-377-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues.java-111-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/DefaultKeyedValues.java-129-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-98-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/urls/CustomPieURLGenerator.java-119-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/urls/CustomXYURLGenerator.java-91-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-1329-1334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/text/TextBlock.java-139-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/ComparableObjectSeries.java-220-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xy/XYSeries.java-344-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-295-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-521-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-1998-2003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-2159-2164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-3422-3427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-3448-3453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xy/DefaultXYDataset.java-323-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xy/MatrixSeries.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/gantt/TaskSeriesCollection.java-598-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/gantt/TaskSeriesCollection.java-362-374
