fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_28/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-93-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/injection/TypeBasedCandidateFilter.java-18-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/debugging/WarningsFinder.java-34-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/injection/NameBasedCandidateFilter.java-21-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-140-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/verification/RegisteredInvocations.java-26-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/MockitoCore.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/MockitoCore.java-106-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/injection/FinalMockCandidateFilter.java-20-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/invocation/AllInvocationsFinder.java-26-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-73-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/MockitoCore.java-123-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/FieldInitializer.java-108-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-107-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/invocation/UnusedStubsFinder.java-22-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/MockitoCore.java-89-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/MockitoCore.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/MockitoCore.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/FieldSetter.java-22-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/FieldCopier.java-11-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/LenientCopyTool.java-40-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/FieldInitializer.java-46-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/Whitebox.java-24-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/Whitebox.java-13-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/FieldInitializer.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/MockitoAnnotations.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-126-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/Whitebox.java-35-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/FieldInitializer.java-36-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-82-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/MockitoAnnotations.java-121-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/FieldReader.java-17-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-33-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-67-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/MockitoAnnotations.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-51-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-42-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/FieldSetter.java-14-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-26-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/GenericMaster.java-19-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/FieldInitializer.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/FieldInitializer.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/FieldInitializer.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/FieldInitializer.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_28/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-84-86
