fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-789-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-395-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-419-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-453-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-431-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-465-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-304-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-328-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-812-812
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well512a.java-101-101
