fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-135-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-141-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-159-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-184-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/IslamicChronology.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/IslamicChronology.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-49-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DurationField.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/ZonedChronology.java-347-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/ZonedChronology.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/ZonedChronology.java-595-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-927-929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-1011-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/StringConverter.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/StringConverter.java-214-216
