fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_8/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-93-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-400-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-443-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/progress/MockingProgressImpl.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-369-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java-27-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsInOrderChecker.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-39-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-43-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/matchers/LocalizedMatcher.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-17-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/verification/checkers/NonGreedyNumberOfInvocationsInOrderChecker.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/creation/cglib/SerializableMockitoMethodProxy.java-35-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-183-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_8/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-267-270
