fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-198-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-198-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/ContinuedFraction.java-141-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-181-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-177-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-143-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-849-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-856-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-871-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-1292-1301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-127-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/special/Beta.java-192-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-229-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-780-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-108-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-68-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-240-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-225-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-109-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-296-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/SparseFieldVector.java-199-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-98-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-96-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-122-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-391-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-173-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-120-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-212-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-289-294
