fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_29/src/org/mockito/internal/matchers/Same.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Same.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Same.java-35-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/apachecommons/ReflectionEquals.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/EqualsWithDelta.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Equals.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/exceptions/Reporter.java-267-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/reporting/SmartPrinter.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Or.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Or.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Or.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Any.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Same.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Same.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Not.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Not.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/CapturingMatcher.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/NotNull.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Null.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/ArrayEquals.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/ArrayEquals.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/ArrayEquals.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/And.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/And.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/And.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/reporting/SmartPrinter.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/EndsWith.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Contains.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/StartsWith.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/ArrayEquals.java-17-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/ArrayEquals.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/CompareTo.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/InstanceOf.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Find.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Matches.java-27-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/exceptions/Reporter.java-295-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/ArgumentMatcher.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/VerificationDataImpl.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/exceptions/Reporter.java-328-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/exceptions/Reporter.java-306-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/invocation/InvocationMarker.java-15-15
