fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_82/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-82-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-82-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-62-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-133-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/fraction/BigFraction.java-161-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1261-1264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/fraction/BigFraction.java-596-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/fraction/BigFraction.java-980-984
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-187-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/CompositeFormat.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-721-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1219-1229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-695-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-238-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1370-1374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-91-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/TransformerMap.java-164-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-356-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-348-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-293-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-425-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-754-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/fraction/BigFraction.java-313-317
