fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-563-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-564-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-565-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-566-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-567-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-568-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-569-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-571-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-572-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-573-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-574-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-577-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-578-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-579-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-581-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-582-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-583-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-584-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-585-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-586-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-587-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-588-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-589-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-590-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-591-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-592-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-593-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/DateTimeZone.java-594-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/tz/DefaultNameProvider.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/tz/DefaultNameProvider.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_23/src/main/java/org/joda/time/tz/DefaultNameProvider.java-76-76
