fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_26/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/OptimizeCalls.java-43-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NameReferenceGraph.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SymbolTable.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SymbolTable.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SymbolTable.java-737-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SymbolTable.java-1476-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SymbolTable.java-1514-1514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CommandLineRunner.java-619-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CommandLineRunner.java-622-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AstParallelizer.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AstParallelizer.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/VariableReferenceCheck.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ShadowVariables.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ShadowVariables.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TightenTypes.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TightenTypes.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TightenTypes.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TightenTypes.java-1154-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TightenTypes.java-1165-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TightenTypes.java-1176-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TightenTypes.java-1351-1351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveUnusedVars.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveUnusedVars.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveUnusedVars.java-479-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveUnusedVars.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveUnusedVars.java-540-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveUnusedVars.java-560-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/InlineProperties.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RenamePrototypes.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RenamePrototypes.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RenamePrototypes.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RenamePrototypes.java-399-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RenamePrototypes.java-411-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RenamePrototypes.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypedScopeCreator.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypedScopeCreator.java-511-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypedScopeCreator.java-591-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ExternExportsPass.java-203-203
