fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_119/src/com/google/javascript/jscomp/GlobalNamespace.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-139-139
