fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_38/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/InvocationMatcher.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/MatchersPrinter.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/MatchersPrinter.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/util/Decamelizer.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/debugging/Location.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/util/StringJoiner.java-15-15
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/InvocationMatcher.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/creation/MethodInterceptorFilter.java-38-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/exceptions/Reporter.java-260-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/exceptions/Reporter.java-288-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-153-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/Equals.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/ArrayEquals.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/ArrayEquals.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/ArrayEquals.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/ArrayEquals.java-29-29
