fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_17/src/org/mockito/internal/util/MockUtil.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/MockUtil.java-42-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-77-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/ArrayUtils.java-4-10
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-48-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/MethodInterceptorFilter.java-65-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/reporting/PrintSettings.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/MockName.java-27-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/MockUtil.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/MockitoCore.java-40-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/NoMoreInteractions.java-18-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/AtLeast.java-35-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/Same.java-35-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/MockitoCore.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/StubberImpl.java-27-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/MockitoCore.java-60-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/MockitoCore.java-105-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/Only.java-27-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/Times.java-32-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/Or.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/And.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/progress/MockingProgressImpl.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/ArgumentsComparator.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/exceptions/Reporter.java-244-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/MockHandler.java-69-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/debugging/DebuggingInfo.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/MockitoAnnotations.java-98-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/Times.java-44-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/BaseStubbing.java-39-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/MockHandler.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java-30-32
